SITE,AGENCY,CITY,STATE,UTM_N,UTM_E,LATITUDE_N,LONGITUDE_W,BASE_HT_M,TOWER_HT_M,ANT_HT_M,SONDE,REGION,EQP,halfbeam,beamwidth(degrees)
GWX,AFWA,MEMPHIS,TN/(Columbus AFB),3751490,377127,33.896667,-88.328889,155,20,175,,COLUMBUS AFB,RDA,0.008464847,0.97
GYX,NWS,PORTLAND,ME/Gray,4860580,399086,43.891389,-70.256389,124.66,15,139.66,74389,"PORTLAND, ME",RDA,0.008464847,0.97
HDX,AFWA,EL PASO,TX/White Sands Missile Range,3660320,395202,33.076389,-106.12278,1286.87,10,1296.87,,HOLLOMAN AFB,RDA,0.008464847,0.97
HGX,NWS,HOUSTON/GALVESTON,TX/Dickinson,3262080,298393,29.471944,-95.079167,5.49,25,30.49,,HOUSTON,RDA,0.008464847,0.97
HKI,FAA,HONOLULU,HI/Kauai,2421220,442957,21.894167,-159.55222,69,30,99,,SOUTH KAUAI FAA (RDA 2),RDA,0.008464847,0.97
HKI,FAA,HONOLULU,HI/Kauai,2421220,442957,21.894167,-159.55222,69,30,99,,SOUTH KAUAI FAA (RDA 1),RDA,0.008464847,0.97
HKM,FAA,HONOLULU,HI/Kohala,2227800,209573,20.125556,-155.77778,1174,30,1204,,KAMUELA/KOHALA APT (RDA 1),RDA,0.008464847,0.97
HKM,FAA,HONOLULU,HI/Kohala,2227800,209573,20.125556,-155.77778,1174,30,1204,,KAMUELA/KOHALA APT (RDA 2),RDA,0.008464847,0.97
HMO,FAA,HONOLULU,HI/Molokai,2337930,689006,21.132778,-157.18,415.44,20,435.44,,MOLOKAI FAA (RDA 2),RDA,0.008464847,0.97
HMO,FAA,HONOLULU,HI/Molokai,2337930,689006,21.132778,-157.18,415.44,20,435.44,,MOLOKAI FAA (RDA 1),RDA,0.008464847,0.97
HNX,NWS,SAN JOAQUIN VALLEY,CA/Hanford,4022010,263684,36.314167,-119.63222,74.07,25,99.07,,SAN JOAQUIN VALY,RDA,0.008464847,0.97
HPX,AFWA,PADUCAH,KY/(Fort Campbell),4065700,474555,36.736667,-87.285,172,10,182,,FT CAMPBELL,RDA,0.008464847,0.97
HTX,NWS,BIRMINGHAM,AL/Northeastern Alabama,3865730,583719,34.930556,-86.083333,537.06,25,562.06,,NORTHEAST ALABAMA,RDA,0.008464847,0.97
HWA,FAA,HONOLULU,HI/Hawaii,2113320,229707,19.095,-155.56889,420.62,20,440.62,,SOUTH SHORE FAA (RDA 2),RDA,0.008464847,0.97
HWA,FAA,HONOLULU,HI/Hawaii,2113320,229707,19.095,-155.56889,420.62,20,440.62,,SOUTH SHORE FAA (RDA 1),RDA,0.008464847,0.97
ICT,NWS,WICHITA,KS/Wichita,4168650,637363,37.654722,-97.442778,406.91,15,421.91,,WICHITA,RDA,0.008464847,0.97
ICX,NWS,SALT LAKE CITY,UT/Cedar City,4162050,335590,37.590833,-112.86222,3244,30,3274,,CEDAR CITY (RDA 2),RDA,0.008464847,0.97
ICX,NWS,SALT LAKE CITY,UT/Cedar City,4162050,335590,37.590833,-112.86222,3244,30,3274,,CEDAR CITY (RDA 1),RDA,0.008464847,0.97
ILN,NWS,CINCINNATI,OH/Wilmington,4367220,257100,39.420278,-83.821667,321.87,30,351.87,,CINCINNATI,RDA,0.008464847,0.97
ILX,NWS,CENTRAL ILLINOIS,IL/Lincoln,4447090,300949,40.150556,-89.336944,188,30,218,,LINCOLN,RDA,0.008464847,0.97
IND,NWS,INDIANAPOLIS,IN/Indianapolis,4395540,561697,39.7075,-86.280278,240.79,25,265.79,,INDIANAPOLIS,RDA,0.008464847,0.97
INX,NWS,TULSA,OK/Inola,4006410,269336,36.175,-95.564722,203.61,20,223.61,,TULSA,RDA,0.008464847,0.97
IWA,NWS,PHOENIX,AZ/Mesa,3683540,437616,33.289167,-111.67,415,15,430,,PHOENIX,RDA,0.008464847,0.97
IWX,NWS,NORTHERN INDIANA,IN/North Webster,4579410,608738,41.358889,-85.7,292.3,25,317.3,,NORTHERN INDIANA,RDA,0.008464847,0.97
JAX,NWS,JACKSONVILLE,FL/Jacksonville,3372710,432630,30.484722,-81.701944,19,25,44,72206,JACKSONVILLE,RDA,0.008464847,0.97
JGX,AFWA,ATLANTA,GA/State Hwy 96 (Robins AFB),3617730,279542,32.675278,-83.351111,158.8,25,183.8,,ROBINS AFB,RDA,0.008464847,0.97
JKL,NWS,JACKSON,KY/Noctor,4162930,295782,37.590833,-83.313056,415.75,25,440.75,,"JACKSON, KY",RDA,0.008464847,0.97
JUA,FAA,SAN JUAN,PR/Cayey,2005420,809231,18.115556,-66.078056,867,30,897,,SAN JUAN FAA (RDA 2),RDA,0.008464847,0.97
JUA,FAA,SAN JUAN,PR/Cayey,2005420,809231,18.115556,-66.078056,867,30,897,,SAN JUAN FAA (RDA 1),RDA,0.008464847,0.97
LBB,NWS,LUBBOCK,TX/Lubbock,3727370,239028,33.654167,-101.81417,1005,20,1025,,LUBBOCK,RDA,0.008464847,0.97
LCH,NWS,LAKE CHARLES,LA/Lake Charles,3332690,479210,30.125278,-93.215833,17,20,37,,LAKE CHARLES,RDA,0.008464847,0.97
LIX,NWS,NEW ORLEANS/BATON ROUGE,LA/Slidell,3359480,228352,30.336667,-89.825556,20,30,50,,SLIDELL,RDA,0.008464847,0.97
LNX,NWS,NORTH PLATTE,NE/Thedford,4646290,369359,41.957778,-100.57639,919,25,944,,NORTH PLATTE,RDA,0.008464847,0.97
LOT,NWS,CHICAGO,IL/Romeoville,4606460,409611,41.604722,-88.084722,202.08,25,227.08,,CHICAGO,RDA,0.008464847,0.97
LRX,NWS,ELKO,NV/Lander County,4509880,516652,40.739722,-116.80278,2067,30,2097,,ELKO (RDA 1),RDA,0.008464847,0.97
LRX,NWS,ELKO,NV/Lander County,4509880,516652,40.739722,-116.80278,2067,30,2097,,ELKO (RDA 2),RDA,0.008464847,0.97
LSX,NWS,ST. LOUIS,MO/St Charles,4285910,701512,38.698889,-90.682778,185.32,30,215.32,,ST LOUIS,RDA,0.008464847,0.97
LTX,NWS,WILMINGTON,NC/Shallotte,3763970,737496,33.989444,-78.428889,19.51,20,39.51,,WILMINGTON,RDA,0.008464847,0.97
LVX,NWS,LOUISVILLE,KY/Fort Knox,4203600,592756,37.975278,-85.943889,219.15,30,249.15,,LOUISVILLE,RDA,0.008464847,0.97
LWX,NWS,BALTIMORE,MD/ WASHINGTON DC/Sterling,4316950,285356,38.975278,-77.477778,88.54,30,118.54,72403,STERLING,RDA,0.008464847,0.97
LZK,NWS,LITTLE ROCK,AR/North Little Rock,3855150,567458,34.836389,-92.262222,173.13,20,193.13,,LITTLE ROCK,RDA,0.008464847,0.97
MAF,NWS,MIDLAND/ODESSA,TX/Midland,3537600,765708,31.943333,-102.18917,883,15,898,,MIDLAND/ODESSA,RDA,0.008464847,0.97
MAX,NWS,MEDFORD,OR/Jackson County,4658820,523389,42.081111,-122.71722,2289.96,10,2299.96,,MEDFORD (RDA 1),RDA,0.008464847,0.97
MAX,NWS,MEDFORD,OR/Jackson County,4658820,523389,42.081111,-122.71722,2289.96,10,2299.96,,MEDFORD (RDA 2),RDA,0.008464847,0.97
MBX,AFWA,BISMARCK,ND/(Minot AFB),5361610,361941,48.3925,-100.865,455.07,25,480.07,,MINOT AFB,RDA,0.008464847,0.97
MHX,NWS,MOREHEAD CITY,NC/Newport,3849820,328326,34.776111,-76.876111,9.45,30,39.45,72305,MOREHEAD CITY,RDA,0.008464847,0.97
MKX,NWS,MILWAUKEE,WI/Dousman,4758400,373550,42.967778,-88.550556,292,15,307,,MILWAUKEE,RDA,0.008464847,0.97
MLB,NWS,MELBOURNE,FL/Melbourne,3109810,533968,28.113333,-80.654167,10.67,30,40.67,,MELBOURNE,RDA,0.[phone],0.97
MOB,NWS,MOBILE,AL/Mobile,3394730,381250,30.679444,-88.239722,63.4,20,83.4,,MOBILE,RDA,0.[phone],0.97
MPX,NWS,MINNEAPOLIS,MN/Chanhassen,4966320,455309,44.848889,-93.565556,301,30,331,,MINNEAPOLIS,RDA,0.008464847,0.97
MQT,NWS,MARQUETTE,MI/Marquette,5153210,457949,46.531111,-87.548333,430.07,30,460.07,,MARQUETTE,RDA,0.008464847,0.97
MRX,NWS,KNOXVILLE/TRI-CITIES,TN/Morristown,4005320,283986,36.168611,-83.401667,407.52,25,432.52,,KNOXVILLE,RDA,0.008464847,0.97
MSX,NWS,MISSOULA,MT/Missoula County,5214060,273161,47.041111,-113.98611,2417,10,2427,,MISSOULA (RDA 1),RDA,0.008464847,0.97
MSX,NWS,MISSOULA,MT/Missoula County,5214060,273161,47.041111,-113.98611,2417,10,2427,,MISSOULA (RDA 2),RDA,0.008464847,0.97
MTX,NWS,SALT LAKE CITY,UT/Elder County,4568940,378723,41.262778,-112.44778,1975,30,2005,,SALT LAKE CITY (RDA 1),RDA,0.008464847,0.97
MTX,NWS,SALT LAKE CITY,UT/Elder County,4568940,378723,41.262778,-112.44778,1975,30,2005,,SALT LAKE CITY (RDA 2),RDA,0.008464847,0.97
MUX,NWS,SAN FRANCISCO,CA/Santa Clara County,4112670,597824,37.155278,-121.89833,1057.35,20,1077.35,,SAN FRANCISCO,RDA,0.008464847,0.97
MVX,NWS,EASTERN NORTH DAKOTA,ND/Mayville,5265180,626040,47.527778,-97.325556,300.53,25,325.53,,FARGO/GRAND FORKS,RDA,0.008464847,0.97
MXX,AFWA,BIRMINGHAM,AL/(Maxwell AFB RDA),3600570,613650,32.536667,-85.789722,136,30,166,,MAXWELL AFB,RDA,0.008464847,0.97
NKX,NWS,SAN DIEGO,CA/San Diego,3642300,496079,32.918889,-117.04194,291.08,25,316.08,,SAN DIEGO,RDA,0.008464847,0.97
NQA,NWS,MEMPHIS,TN/Millington,3915060,238871,35.344722,-89.873333,103,25,128,,MEMPHIS,RDA,0.008464847,0.97
OAX,NWS,OMAHA,NE/Valley,4577660,720402,41.320278,-96.366667,349.91,30,379.91,,OMAHA,RDA,0.008464847,0.97
OHX,NWS,NASHVILLE,TN/Old Hickory,4011460,539308,36.247222,-86.5625,176.48,25,201.48,,NASHVILLE,RDA,0.008464847,0.97
OKX,NWS,NEW YORK CITY,NY/Upton,4526030,680021,40.865556,-72.863889,25.91,30,55.91,72501,BROOKHAVEN,RDA,0.008464847,0.97
OTX,NWS,SPOKANE,WA/Spokane,5280960,452965,47.680278,-117.62667,726.64,15,741.64,,SPOKANE,RDA,0.008464847,0.97
PAH,NWS,PADUCAH,KY/Paducah,4103920,342474,37.068333,-88.771944,119.48,30,149.48,,PADUCAH,RDA,0.008464847,0.97
PBZ,NWS,PITTSBURGH,PA/Coraopolis,4487060,566226,40.531667,-80.218056,361.19,20,381.19,72520,PITTSBURGH,RDA,0.008464847,0.97
PDT,NWS,PENDLETON,OR/Pendleton,5061340,355738,45.690556,-118.85278,461.77,15,476.77,,PENDLETON,RDA,0.008464847,0.97
POE,AFWA,LAKE CHARLES,LA/Ft Polk Firing Pt 707,3446840,502303,31.155556,-92.975833,124.36,15,139.36,,FT POLK,RDA,0.008464847,0.97
PUX,NWS,PUEBLO,CO/Pueblo County,4257110,571422,38.459444,-104.18139,1615,15,1630,,PUEBLO,RDA,0.008464847,0.97
RAX,NWS,RALEIGH/DURHAM,NC/Clayton,3949760,727220,35.665556,-78.489722,106.07,30,136.07,,RALEIGH/DURHAM,RDA,0.008464847,0.97
RGX,NWS,RENO,NV/Washoe County,4403370,289062,39.754167,-119.46222,2529.54,25,2554.54,,RENO (RDA 2),RDA,0.008464847,0.97
RGX,NWS,RENO,NV/Washoe County,4403370,289062,39.754167,-119.46222,2529.54,25,2554.54,,RENO (RDA 1),RDA,0.008464847,0.97
RIW,NWS,RIVERTON,WY/Riverton,4771250,705412,43.066111,-108.47722,1697.13,15,1712.13,,RIVERTON/LANDER,RDA,0.008464847,0.97
RLX,NWS,CHARLESTON,WV/Ruthdale,4240580,436786,38.311111,-81.723056,335,30,365,,"CHARLESTON, WV",RDA,0.008464847,0.97
RTX,NWS,PORTLAND,OR/Scappoose,5062350,502702,45.714722,-122.96528,492,30,522,,"PORTLAND, OR",RDA,0.008464847,0.97
SFX,NWS,POCATELLO/IDAHO FALLS,ID/Springfield,4773950,362803,43.105833,-112.68611,1363.68,15,1378.68,,POCATELLO,RDA,0.008464847,0.97
SGF,NWS,SPRINGFIELD,MO/Springfield,4121050,464470,37.235278,-93.400556,389.53,25,414.53,,SPRINGFIELD,RDA,0.008464847,0.97
SHV,NWS,SHREVEPORT,LA/Shreveport,3590720,420916,32.450833,-93.841389,83.21,30,113.21,,SHREVEPORT,RDA,0.008464847,0.97
SJT,NWS,SAN ANGELO,TX/San Angelo,3471720,358065,31.371389,-100.4925,576.07,30,606.07,,SAN ANGELO,RDA,0.008464847,0.97
SOX,NWS,SAN DIEGO,CA/Orange County,3742130,441157,33.817778,-117.63583,927,15,942,,SANTA ANA MTS,RDA,0.008464847,0.97
SRX,NWS,TULSA,OK/Western Arkansas,3906120,376183,35.290556,-94.361667,200,20,220,,WESTERN ARKANSAS,RDA,0.008464847,0.97
TBW,NWS,TAMPA BAY AREA,FL/Ruskin,3065370,361804,27.705556,-82.401667,12.5,20,32.5,,TAMPA,RDA,0.008464847,0.97
TFX,NWS,GREAT FALLS,MT/Great Falls,5256330,470961,47.459722,-111.38528,1140,15,1155,,GREAT FALLS,RDA,0.008464847,0.97
TLH,NWS,TALLAHASSEE,FL/Tallahassee,3365860,756635,30.3975,-84.328889,19.2,30,49.2,,TALLAHASSEE,RDA,0.008464847,0.97
TLX,NWS,OKLAHOMA CITY,OK/Norman,3911340,656524,35.333056,-97.277778,369.72,15,384.72,,NORMAN,RDA,0.008464847,0.97
TWX,NWS,TOPEKA,KS/Alma,4320080,739673,38.996944,-96.2325,416.66,10,426.66,,TOPEKA,RDA,0.008464847,0.97
TYX,AFWA,BURLINGTON,VT/TBD,4845040,438550,43.755833,-75.763333,562.66,30,592.66,74370,FT DRUM,RDA,0.008464847,0.97
UDX,NWS,RAPID CITY,SD/New Underwood,4888050,673636,44.125,-102.82972,939,30,969,,RAPID CITY,RDA,0.008464847,0.97
UEX,NWS,HASTINGS,NE/Webster County,4463520,547412,40.320833,-98.441944,602.28,20,622.28,,GRAND ISLAND,RDA,0.008464847,0.97
VAX,AFWA,TALLAHASSEE,FL/(Moody AFB),3419160,308672,30.890278,-83.001667,66,30,96,,MOODY AFB,RDA,0.008464847,0.97
VBX,AFWA,LOS ANGELES,CA/(Vandenberg AFB),3858170,738029,34.838056,-120.39694,383,25,408,,VANDENBERG AFB,RDA,0.008464847,0.97
VNX,AFWA,OKLAHOMA CITY,OK/(Vance AFB),4066480,577870,36.740833,-98.127778,368.81,10,378.81,,VANCE AFB,RDA,0.008464847,0.97
VTX,NWS,LOS ANGELES,CA/Ventura County,3809960,299692,34.411667,-119.17944,830.88,20,850.88,,LOS ANGELES,RDA,0.008464847,0.97
YUX,NWS,PHOENIX,AZ/Yuma,3597760,720168,32.495278,-114.65667,53.04,15,68.04,,YUMA (RDA 1),RDA,0.008464847,0.97
YUX,NWS,PHOENIX,AZ/Yuma,3597760,720168,32.495278,-114.65667,53.04,15,68.04,,YUMA (RDA 2),RDA,0.008464847,0.97
VWX,NWS,EVANSVILLE,IN,4234955,563398,38.2603901,-87.7246553,155.4,30,185.4,,,,0.008464847,0.97
